[02:57:20] === EN mDeBERTa predict ===
[02:57:20] [predict_en] $ modal run BioNNE-R/modal_app.py::predict_model --data-name eng_test_blind.txt --ckpt-name mdeberta_en_v1.pt --out-name eng_test_pred_mdeberta.tsv --batch-size 64 --max-length 256
  [predict_en] ✓ Initialized. View run at
  [predict_en] https://modal.com/apps/vaa4207/main/ap-8d2CVXuyQ2L9NwSx0CiBeQ
  [predict_en] ✓ Created objects.
  [predict_en] ├── 🔨 Created mount /home/obi/competitions/NEREL-BIO/BioNNE-R/modal_app.py
  [predict_en] ├── 🔨 Created mount /home/obi/competitions/NEREL-BIO/BioNNE-R/RECOVERY_PLAN.md
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/data/valid_triplets.json
  [predict_en] ├── 🔨 Created mount /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/score.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_train.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_model.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/prepare_data.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_dataset.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_predict.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/baseline.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/patch_opennre.py
  [predict_en] ├── 🔨 Created function extract_single_split.
  [predict_en] ├── 🔨 Created function concat_bilingual.
  [predict_en] ├── 🔨 Created function train_model.
  [predict_en] ├── 🔨 Created function predict_model.
  [predict_en] ├── 🔨 Created function ensemble_track.
  [predict_en] ├── 🔨 Created function inspect_checkpoints.
  [predict_en] └── 🔨 Created function author_baseline_predict.
  [predict_en] Data ready: eng_test_blind.txt
  [predict_en] Confidence threshold: 0.5
  [predict_en] Backbone:  microsoft/mdeberta-v3-base
  [predict_en] Checkpoint macro F1 at save: 0.7902
  [predict_en] /usr/local/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  [predict_en]   warnings.warn(
  [predict_en] /usr/local/lib/python3.10/site-packages/transformers/convert_slow_tokenizer.py:560: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  [predict_en]   warnings.warn(
  [predict_en] Pre-tokenizing 818,084 instances (chunk=8,000)…
  [predict_en]   80,000/818,084…
  [predict_en]   160,000/818,084…
  [predict_en]   240,000/818,084…
  [predict_en]   320,000/818,084…
  [predict_en]   400,000/818,084…
  [predict_en]   480,000/818,084…
  [predict_en]   560,000/818,084…
  [predict_en]   640,000/818,084…
  [predict_en]   720,000/818,084…
  [predict_en]   800,000/818,084…
  [predict_en] Pre-tokenization done.
  [predict_en] Running inference on 818,084 instances...
  [predict_en] Model device: cuda:0
  [predict_en] 
  [predict_en] [1AInference:   0%|          | 0/12783 [00:00<?, ?batch/s]
  [predict_en] [1AInference:   0%|          | 40/12783 [00:30<2:33:39,  1.38batch/s]
  [predict_en] [1AInference:   0%|          | 41/12783 [00:31<2:33:51,  1.38batch/s]
  [predict_en] [1AInference:   0%|          | 42/12783 [00:32<2:34:10,  1.38batch/s]
  [predict_en] [1AInference:   0%|          | 43/12783 [00:32<2:33:54,  1.38batch/s]
  [predict_en] [1AInference:   0%|          | 44/12783 [00:33<2:33:43,  1.38batch/s]
  [predict_en] [1AInference:   0%|          | 45/12783 [00:34<2:34:37,  1.37batch/s]
  [predict_en] [1AInference:   0%|          | 46/12783 [00:35<2:35:22,  1.37batch/s]
  [predict_en] [1AInference:   0%|          | 47/12783 [00:35<2:35:53,  1.36batch/s]
  [predict_en] [1AInference:   0%|          | 48/12783 [00:36<2:36:12,  1.36batch/s]
  [predict_en] [1AInference:   0%|          | 49/12783 [00:37<2:36:30,  1.36batch/s]
  [predict_en] [1AInference:   0%|          | 50/12783 [00:38<2:36:36,  1.36batch/s]
  [predict_en] [1AInference:   0%|          | 51/12783 [00:38<2:36:58,  1.35batch/s]
  [predict_en] [1AInference:   0%|          | 52/12783 [00:39<2:37:02,  1.35batch/s]
  [predict_en] [1AInference:   0%|          | 53/12783 [00:40<2:37:08,  1.35batch/s]
  [predict_en] [1AInference:   0%|          | 54/12783 [00:41<2:36:29,  1.36batch/s]
  [predict_en] [1AInference:   0%|          | 55/12783 [00:41<2:36:20,  1.36batch/s]
  [predict_en] [1AInference:   0%|          | 56/12783 [00:42<2:35:34,  1.36batch/s]
  [predict_en] [1AInference:   0%|          | 57/12783 [00:43<2:36:25,  1.36batch/s]
  [predict_en] [1AInference:   0%|          | 58/12783 [00:43<2:36:05,  1.36batch/s]
  [predict_en] [1AInference:   0%|          | 59/12783 [00:44<2:36:47,  1.35batch/s]
  [predict_en] [1AInference:   0%|          | 60/12783 [00:45<2:36:32,  1.35batch/s]
  [predict_en] [1AInference:   0%|          | 61/12783 [00:46<2:36:53,  1.35batch/s]
  [predict_en] [1AInference:   0%|          | 62/12783 [00:46<2:36:25,  1.36batch/s]
  [predict_en] [1AInference:   0%|          | 63/12783 [00:47<2:37:25,  1.35batch/s]
  [predict_en] [1AInference:   1%|          | 64/12783 [00:48<2:36:51,  1.35batch/s]
  [predict_en] [1AInference:   1%|          | 65/12783 [00:49<2:37:28,  1.35batch/s]
  [predict_en] [1AInference:   1%|          | 66/12783 [00:49<2:37:57,  1.34batch/s]
  [predict_en] [1AInference:   1%|          | 67/12783 [00:50<2:37:19,  1.35batch/s]
  [predict_en] [1AInference:   1%|          | 68/12783 [00:51<2:38:12,  1.34batch/s]
  [predict_en] [1AInference:   1%|          | 69/12783 [00:52<2:38:30,  1.34batch/s]
  [predict_en] [1AInference:   1%|          | 70/12783 [00:52<2:37:27,  1.35batch/s]
  [predict_en] [1AInference:   1%|          | 71/12783 [00:53<2:38:15,  1.34batch/s]
  [predict_en] [1AInference:   1%|          | 72/12783 [00:54<2:39:11,  1.33batch/s]
  [predict_en] [1AInference:   1%|          | 73/12783 [00:55<2:39:27,  1.33batch/s]
  [predict_en] [1AInference:   1%|          | 74/12783 [00:55<2:39:44,  1.33batch/s]
  [predict_en] [1AInference:   1%|          | 75/12783 [00:56<2:39:53,  1.32batch/s]
  [predict_en] [1AInference:   1%|          | 76/12783 [00:57<2:40:16,  1.32batch/s]
  [predict_en] [1AInference:   1%|          | 77/12783 [00:58<2:40:05,  1.32batch/s]
  [predict_en] [1AInference:   1%|          | 78/12783 [00:58<2:40:07,  1.32batch/s]
  [predict_en] [1AInference:   1%|          | 79/12783 [00:59<2:40:12,  1.32batch/s]
  [predict_en] [1AInference:   1%|          | 80/12783 [01:00<2:40:45,  1.32batch/s]
  [predict_en] [1AInference:   1%|          | 81/12783 [01:01<2:40:42,  1.32batch/s]
  [predict_en] [1AInference:   1%|          | 82/12783 [01:01<2:40:37,  1.32batch/s]
  [predict_en] [1AInference:   1%|          | 83/12783 [01:02<2:40:42,  1.32batch/s]
  [predict_en] [1AInference:   1%|          | 84/12783 [01:03<2:41:12,  1.31batch/s]
  [predict_en] [1AInference:   1%|          | 85/12783 [01:04<2:41:35,  1.31batch/s]
  [predict_en] [1AInference:   1%|          | 86/12783 [01:05<2:41:30,  1.31batch/s]
  [predict_en] [1AInference:   1%|          | 87/12783 [01:05<2:41:48,  1.31batch/s]
  [predict_en] [1AInference:   1%|          | 88/12783 [01:06<2:40:49,  1.32batch/s]
  [predict_en] [1AInference:   1%|          | 89/12783 [01:07<2:40:33,  1.32batch/s]
  [predict_en] [1AInference:   1%|          | 90/12783 [01:08<2:40:38,  1.32batch/s]
  [predict_en] [1AInference:   1%|          | 91/12783 [01:08<2:39:38,  1.33batch/s]
  [predict_en] [1AInference:   1%|          | 92/12783 [01:09<2:40:59,  1.31batch/s]
  [predict_en] [1AInference:   1%|          | 93/12783 [01:10<2:41:19,  1.31batch/s]
  [predict_en] [1AInference:   1%|          | 94/12783 [01:11<2:41:40,  1.31batch/s]
  [predict_en] [1AInference:   1%|          | 95/12783 [01:11<2:42:26,  1.30batch/s]
  [predict_en] [1AInference:   1%|          | 96/12783 [01:12<2:42:17,  1.30batch/s]
  [predict_en] [1AInference:   1%|          | 97/12783 [01:13<2:42:34,  1.30batch/s]
  [predict_en] [1AInference:   1%|          | 98/12783 [01:14<2:42:23,  1.30batch/s]
  [predict_en] [1AInference:   1%|          | 99/12783 [01:14<2:42:34,  1.30batch/s]
  [predict_en] [1AInference:   1%|          | 100/12783 [01:15<2:42:52,  1.30batch/s]
  [predict_en] [1AInference:   1%|          | 101/12783 [01:16<2:42:56,  1.30batch/s]
  [predict_en] [1AInference:   1%|          | 102/12783 [01:17<2:43:23,  1.29batch/s]
  [predict_en] [1AInference:   1%|          | 103/12783 [01:18<2:43:29,  1.29batch/s]
  [predict_en] [1AInference:   1%|          | 104/12783 [01:18<2:42:49,  1.30batch/s]
  [predict_en] [1AInference:   1%|          | 105/12783 [01:19<2:43:07,  1.30batch/s]
  [predict_en] [1AInference:   1%|          | 106/12783 [01:20<2:43:10,  1.29batch/s]
  [predict_en] [1AInference:   1%|          | 107/12783 [01:21<2:43:07,  1.30batch/s]
  [predict_en] [1AInference:   1%|          | 108/12783 [01:21<2:42:44,  1.30batch/s]
  [predict_en] [1AInference:   1%|          | 109/12783 [01:22<2:42:50,  1.30batch/s]
  [predict_en] [1AInference:   1%|          | 110/12783 [01:23<2:42:25,  1.30batch/s]
  [predict_en] [1AInference:   1%|          | 111/12783 [01:24<2:42:08,  1.30batch/s]
  [predict_en] [1AInference:   1%|          | 112/12783 [01:24<2:41:49,  1.31batch/s]
  [predict_en] [1AInference:   1%|          | 113/12783 [01:25<2:41:24,  1.31batch/s]
  [predict_en] [1AInference:   1%|          | 114/12783 [01:26<2:41:11,  1.31batch/s]
  [predict_en] [1AInference:   1%|          | 115/12783 [01:27<2:40:56,  1.31batch/s]
  [predict_en] [1AInference:   1%|          | 116/12783 [01:28<2:40:58,  1.31batch/s]
  [predict_en] [1AInference:   1%|          | 117/12783 [01:28<2:40:37,  1.31batch/s]
  [predict_en] [1AInference:   1%|          | 118/12783 [01:29<2:40:33,  1.31batch/s]
  [predict_en] [1AInference:   1%|          | 119/12783 [01:30<2:40:17,  1.32batch/s]
  [predict_en] [1AInference:   1%|          | 120/12783 [01:31<2:40:15,  1.32batch/s]
  [predict_en] [1AInference:   1%|          | 121/12783 [01:31<2:40:22,  1.32batch/s]
  [predict_en] [1AInference:   1%|          | 122/12783 [01:32<2:40:35,  1.31batch/s]
  [predict_en] [1AInference:   1%|          | 123/12783 [01:33<2:40:05,  1.32batch/s]
  [predict_en] [1AInference:   1%|          | 124/12783 [01:34<2:40:13,  1.32batch/s]
  [predict_en] [1AInference:   1%|          | 125/12783 [01:34<2:39:55,  1.32batch/s]
  [predict_en] [1AInference:   1%|          | 126/12783 [01:35<2:39:46,  1.32batch/s]
  [predict_en] [1AInference:   1%|          | 127/12783 [01:36<2:39:55,  1.32batch/s]
  [predict_en] [1AInference:   1%|          | 128/12783 [01:37<2:39:59,  1.32batch/s]
  [predict_en] [1AInference:   1%|          | 129/12783 [01:37<2:39:50,  1.32batch/s]
  [predict_en] [1AInference:   1%|          | 130/12783 [01:38<2:38:44,  1.33batch/s]
  [predict_en] [1AInference:   1%|          | 131/12783 [01:39<2:37:59,  1.33batch/s]
  [predict_en] [1AInference:   1%|          | 132/12783 [01:40<2:37:11,  1.34batch/s]
  [predict_en] [1AInference:   1%|          | 133/12783 [01:40<2:36:57,  1.34batch/s]
  [predict_en] [1AInference:   1%|          | 134/12783 [01:41<2:36:44,  1.34batch/s]
  [predict_en] [1AInference:   1%|          | 135/12783 [01:42<2:36:38,  1.35batch/s]
  [predict_en] [1AInference:   1%|          | 136/12783 [01:43<2:36:24,  1.35batch/s]
  [predict_en] [1AInference:   1%|          | 137/12783 [01:43<2:36:12,  1.35batch/s]
  [predict_en] [1AInference:   1%|          | 138/12783 [01:44<2:36:09,  1.35batch/s]
  [predict_en] [1AInference:   1%|          | 139/12783 [01:45<2:36:19,  1.35batch/s]
  [predict_en] [1AInference:   1%|          | 140/12783 [01:46<2:37:07,  1.34batch/s]
  [predict_en] [1AInference:   1%|          | 141/12783 [01:46<2:37:29,  1.34batch/s]
  [predict_en] [1AInference:   1%|          | 142/12783 [01:47<2:37:40,  1.34batch/s]
  [predict_en] [1AInference:   1%|          | 143/12783 [01:48<2:37:54,  1.33batch/s]
  [predict_en] [1AInference:   1%|          | 144/12783 [01:49<2:36:28,  1.35batch/s]
  [predict_en] [1AInference:   1%|          | 145/12783 [01:49<2:36:19,  1.35batch/s]
  [predict_en] [1AInference:   1%|          | 146/12783 [01:50<2:36:05,  1.35batch/s]
  [predict_en] [1AInference:   1%|          | 147/12783 [01:51<2:35:53,  1.35batch/s]
  [predict_en] [1AInference:   1%|          | 148/12783 [01:51<2:35:51,  1.35batch/s]
  [predict_en] [1AInference:   1%|          | 149/12783 [01:52<2:35:42,  1.35batch/s]
  [predict_en] [1AInference:   1%|          | 150/12783 [01:53<2:35:11,  1.36batch/s]
  [predict_en] [1AInference:   1%|          | 151/12783 [01:54<2:35:54,  1.35batch/s]
  [predict_en] [1AInference:   1%|          | 152/12783 [01:54<2:36:12,  1.35batch/s]
  [predict_en] [1AInference:   1%|          | 153/12783 [01:55<2:36:25,  1.35batch/s]
  [predict_en] [1AInference:   1%|          | 154/12783 [01:56<2:36:29,  1.35batch/s]
  [predict_en] [1AInference:   1%|          | 155/12783 [01:57<2:35:44,  1.35batch/s]
  [predict_en] [1AInference:   1%|          | 156/12783 [01:57<2:36:19,  1.35batch/s]
  [predict_en] [1AInference:   1%|          | 157/12783 [01:58<2:36:29,  1.34batch/s]
  [predict_en] [1AInference:   1%|          | 158/12783 [01:59<2:36:21,  1.35batch/s]
  [predict_en] [1AInference:   1%|          | 159/12783 [02:00<2:36:43,  1.34batch/s]
  [predict_en] [1AInference:   1%|▏         | 160/12783 [02:00<2:35:34,  1.35batch/s]
  [predict_en] [1AInference:   1%|▏         | 161/12783 [02:01<2:36:09,  1.35batch/s]
  [predict_en] [1AInference:   1%|▏         | 162/12783 [02:02<2:35:19,  1.35batch/s]
  [predict_en] [1AInference:   1%|▏         | 163/12783 [02:03<2:35:23,  1.35batch/s]
  [predict_en] [1AInference:   1%|▏         | 164/12783 [02:03<2:34:51,  1.36batch/s]
  [predict_en] [1AInference:   1%|▏         | 165/12783 [02:04<2:34:51,  1.36batch/s]
  [predict_en] [1AInference:   1%|▏         | 166/12783 [02:05<2:35:02,  1.36batch/s]
  [predict_en] [1AInference:   1%|▏         | 167/12783 [02:06<2:35:39,  1.35batch/s]
  [predict_en] [1AInference:   1%|▏         | 168/12783 [02:06<2:34:43,  1.36batch/s]
  [predict_en] [1AInference:   1%|▏         | 169/12783 [02:07<2:35:28,  1.35batch/s]
  [predict_en] [1AInference:   1%|▏         | 170/12783 [02:08<2:35:44,  1.35batch/s]
  [predict_en] [1AInference:   1%|▏         | 171/12783 [02:09<2:34:48,  1.36batch/s]
  [predict_en] [1AInference:   1%|▏         | 172/12783 [02:09<2:34:38,  1.36batch/s]
  [predict_en] [1AInference:   1%|▏         | 173/12783 [02:10<2:34:28,  1.36batch/s]
  [predict_en] [1AInference:   1%|▏         | 174/12783 [02:11<2:34:51,  1.36batch/s]
  [predict_en] [1AInference:   1%|▏         | 175/12783 [02:11<2:35:17,  1.35batch/s]
  [predict_en] [1AInference:   1%|▏         | 176/12783 [02:12<2:34:32,  1.36batch/s]
  [predict_en] [1AInference:   1%|▏         | 177/12783 [02:13<2:34:30,  1.36batch/s]
  [predict_en] [1AInference:   1%|▏         | 178/12783 [02:14<2:33:48,  1.37batch/s]
  [predict_en] [1AInference:   1%|▏         | 179/12783 [02:14<2:34:17,  1.36batch/s]
  [predict_en] [1AInference:   1%|▏         | 180/12783 [02:15<2:33:44,  1.37batch/s]
  [predict_en] [1AInference:   1%|▏         | 181/12783 [02:16<2:34:59,  1.36batch/s]
  [predict_en] [1AInference:   1%|▏         | 182/12783 [02:17<2:35:30,  1.35batch/s]
  [predict_en] [1AInference:   1%|▏         | 183/12783 [02:17<2:36:04,  1.35batch/s]
  [predict_en] [1AInference:   1%|▏         | 184/12783 [02:18<2:35:43,  1.35batch/s]
  [predict_en] [1AInference:   1%|▏         | 185/12783 [02:19<2:35:01,  1.35batch/s]
  [predict_en] [1AInference:   1%|▏         | 186/12783 [02:20<2:35:24,  1.35batch/s]
  [predict_en] [1AInference:   1%|▏         | 187/12783 [02:20<2:35:59,  1.35batch/s]
  [predict_en] [1AInference:   1%|▏         | 188/12783 [02:21<2:36:12,  1.34batch/s]
  [predict_en] [1AInference:   1%|▏         | 189/12783 [02:22<2:37:05,  1.34batch/s]
  [predict_en] [1AInference:   1%|▏         | 190/12783 [02:23<2:36:53,  1.34batch/s]
  [predict_en] [1AInference:   1%|▏         | 191/12783 [02:23<2:36:44,  1.34batch/s]
  [predict_en] [1AInference:   2%|▏         | 192/12783 [02:24<2:35:55,  1.35batch/s]
  [predict_en] [1AInference:   2%|▏         | 193/12783 [02:25<2:36:15,  1.34batch/s]
  [predict_en] [1AInference:   2%|▏         | 194/12783 [02:26<2:36:28,  1.34batch/s]
  [predict_en] [1AInference:   2%|▏         | 195/12783 [02:26<2:36:06,  1.34batch/s]
  [predict_en] [1AInference:   2%|▏         | 196/12783 [02:27<2:36:35,  1.34batch/s]
  [predict_en] [1AInference:   2%|▏         | 197/12783 [02:28<2:37:14,  1.33batch/s]
  [predict_en] [1AInference:   2%|▏         | 198/12783 [02:29<2:37:07,  1.33batch/s]
  [predict_en] [1AInference:   2%|▏         | 199/12783 [02:29<2:37:16,  1.33batch/s]
  [predict_en] [1AInference:   2%|▏         | 200/12783 [02:30<2:37:08,  1.33batch/s]
  [predict_en] [1AInference:   2%|▏         | 201/12783 [02:31<2:37:07,  1.33batch/s]
  [predict_en] [1AInference:   2%|▏         | 202/12783 [02:32<2:35:37,  1.35batch/s]
  [predict_en] [1AInference:   2%|▏         | 203/12783 [02:32<2:35:25,  1.35batch/s]
  [predict_en] [1AInference:   2%|▏         | 204/12783 [02:33<2:34:36,  1.36batch/s]
  [predict_en] [1AInference:   2%|▏         | 205/12783 [02:34<2:34:39,  1.36batch/s]
  [predict_en] [1AInference:   2%|▏         | 206/12783 [02:34<2:35:16,  1.35batch/s]
  [predict_en] [1AInference:   2%|▏         | 207/12783 [02:35<2:35:47,  1.35batch/s]
  [predict_en] [1AInference:   2%|▏         | 208/12783 [02:36<2:36:24,  1.34batch/s]
  [predict_en] [1AInference:   2%|▏         | 209/12783 [02:37<2:36:44,  1.34batch/s]
  [predict_en] [1AInference:   2%|▏         | 210/12783 [02:37<2:36:36,  1.34batch/s]
  [predict_en] [1AInference:   2%|▏         | 211/12783 [02:38<2:36:10,  1.34batch/s]
  [predict_en] [1AInference:   2%|▏         | 212/12783 [02:39<2:36:17,  1.34batch/s]
  [predict_en] [1AInference:   2%|▏         | 213/12783 [02:40<2:36:01,  1.34batch/s]
  [predict_en] [1AInference:   2%|▏         | 214/12783 [02:40<2:36:06,  1.34batch/s]
  [predict_en] [1AInference:   2%|▏         | 215/12783 [02:41<2:34:47,  1.35batch/s]
  [predict_en] [1AInference:   2%|▏         | 216/12783 [02:42<2:34:45,  1.35batch/s]
  [predict_en] [1AInference:   2%|▏         | 217/12783 [02:43<2:33:37,  1.36batch/s]
  [predict_en] [1AInference:   2%|▏         | 218/12783 [02:43<2:33:13,  1.37batch/s]
  [predict_en] [1AInference:   2%|▏         | 219/12783 [02:44<2:33:10,  1.37batch/s]
  [predict_en] [1AInference:   2%|▏         | 220/12783 [02:45<2:33:51,  1.36batch/s]
  [predict_en] [1AInference:   2%|▏         | 221/12783 [02:46<2:34:10,  1.36batch/s]
