[20:11:51] === EN pipeline started ===
[20:11:51] === Step 1: Data augmentation ===
[20:11:51] [augment] $ /home/obi/miniforge3/bin/python -u /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/augment_openai.py --train-tsv /home/obi/competitions/NEREL-BIO/BioNNE-R/data/en/train/eng-train-rel.tsv --train-texts /home/obi/competitions/NEREL-BIO/BioNNE-R/data/en/train/texts --out-jsonl /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/data/eng_augmented.txt
  [augment] Language: en  Generator: gpt-5-mini  Verifier: gpt-5.4-mini
  [augment] Jobs: 10  Total target: 750 examples
  [augment]   ✓ gen attempt 31–35 [ALTERNATIVE_NAME(DISO,DISO)] [in=1363 out=4731 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(DISO,DISO)] [in=682 out=750 finish=stop]
  [augment]   → accepted 4 | total 26/120
  [augment]   ✓ gen attempt 36–40 [ALTERNATIVE_NAME(DISO,DISO)] [in=1404 out=4293 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(DISO,DISO)] [in=692 out=739 finish=stop]
  [augment]   → accepted 5 | total 31/120  [augment]   ✓ gen attempt 41–45 [ALTERNATIVE_NAME(DISO,DISO)] [in=1112 out=4814 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(DISO,DISO)] [in=701 out=774 finish=stop]
  [augment]   → accepted 4 | total 35/120
     [augment]   ✓ gen attempt 46–50 [ALTERNATIVE_NAME(DISO,DISO)] [in=1373 out=4359 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(DISO,DISO)] [in=694 out=759 finish=stop]
  [augment]   → accepted 5 | total 40/120
  [augment]   ✓ gen attempt 51–55 [ALTERNATIVE_NAME(DISO,DISO)] [in=1067 out=5789 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(DISO,DISO)] [in=715 out=797 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(DISO,DISO)] [in=677 out=734 finish=stop]
  [augment]   → accepted 5 | total 55/120
  [augment]   ✓ gen attempt 66–70 [ALTERNATIVE_NAME(DISO,DISO)] [in=1214 out=3895 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(DISO,DISO)] [in=678 out=744 finish=stop]
  [augment]   → accepted 5 | total 60/120
  [augment]   ✓ gen attempt 71–75 [ALTERNATIVE_NAME(DISO,DISO)] [in=1024 out=4363 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(DISO,DISO)] [in=698 out=775 finish=stop]
  [augment]   → accepted 5 | total 65/120
  [augment]   ✓ gen attempt 76–80 [ALTERNATIVE_NAME(DISO,DISO)] [in=1123 out=4833 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(DISO,DISO)] [in=720 out=777 finish=stop]
  [augment]   → accepted 4 | total 69/120
  [augment]   ✓ gen attempt 81–85 [ALTERNATIVE_NAME(DISO,DISO)] [in=990 out=5456 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(DISO,DISO)] [in=703 out=779 finish=stop]
  [augment]   → accepted 3 | total 72/120
  [augment]   ✓ gen attempt 86–90 [ALTERNATIVE_NAME(DISO,DISO)] [in=1655 out=6167 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(DISO,DISO)] [in=710 out=769 finish=stop]
  [augment]   → accepted 5 | total 77/120
  [augment]   ✓ gen attempt 91–95 [ALTERNATIVE_NAME(DISO,DISO)] [in=1248 out=8192 finish=length]
  [augment]   → 0 valid-span candidates
  [augment]   ✓ gen attempt 96–100 [ALTERNATIVE_NAME(DISO,DISO)] [in=1000 out=7044 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(DISO,DISO)] [in=691 out=745 finish=stop]
  [augment]   → accepted 4 | total 81/120
  [augment]   ✓ gen attempt 101–105 [ALTERNATIVE_NAME(DISO,DISO)] [in=865 out=4555 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(DISO,DISO)] [in=698 out=754 finish=stop]
  [augment]   → accepted 5 | total 86/120
  [augment]   ✓ gen attempt 106–110 [ALTERNATIVE_NAME(DISO,DISO)] [in=1123 out=4230 finish=stop]
  [augment]   → 4 valid-span candidates
  [augment]   ✓ verify 4 [ALTERNATIVE_NAME(DISO,DISO)] [in=585 out=612 finish=stop]
  [augment]   → accepted 4 | total 90/120
  [augment]   ✓ gen attempt 111–115 [ALTERNATIVE_NAME(DISO,DISO)] [in=1113 out=4547 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(DISO,DISO)] [in=690 out=757 finish=stop]
  [augment]   → accepted 5 | total 95/120
  [augment]   ✓ gen attempt 116–120 [ALTERNATIVE_NAME(DISO,DISO)] [in=1293 out=6032 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(DISO,DISO)] [in=703 out=756 finish=stop]
  [augment]   → accepted 5 | total 100/120
  [augment]   ✓ gen attempt 121–125 [ALTERNATIVE_NAME(DISO,DISO)] [in=1177 out=4885 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(DISO,DISO)] [in=708 out=774 finish=stop]
  [augment]   → accepted 5 | total 105/120
  [augment]   ✓ gen attempt 126–130 [ALTERNATIVE_NAME(DISO,DISO)] [in=1597 out=3529 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(DISO,DISO)] [in=696 out=756 finish=stop]
  [augment]   → accepted 5 | total 110/120
  [augment]   ✓ gen attempt 131–135 [ALTERNATIVE_NAME(DISO,DISO)] [in=1040 out=3723 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(DISO,DISO)] [in=698 out=769 finish=stop]
  [augment]   → accepted 5 | total 115/120
  [augment]   ✓ gen attempt 136–140 [ALTERNATIVE_NAME(DISO,DISO)] [in=1125 out=4338 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(DISO,DISO)] [in=673 out=766 finish=stop]
  [augment]   → accepted 5 | total 120/120
  [augment] [ALTERNATIVE_NAME(DISO,DISO)] ✓ done
  [augment] 
  [augment] ────────────────────────────────────────────────────────────
  [augment] [ALTERNATIVE_NAME(CHEM,CHEM)]  target=90  seeds=21
  [augment]   ✓ gen attempt 1–5 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=1079 out=4696 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=711 out=766 finish=stop]
  [augment]   → accepted 4 | total 4/90
  [augment]   ✓ gen attempt 6–10 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=1044 out=5531 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=714 out=801 finish=stop]
  [augment]   → accepted 5 | total 9/90
  [augment]   ✓ gen attempt 11–15 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=1064 out=4672 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=687 out=747 finish=stop]
  [augment]   → accepted 5 | total 14/90
  [augment]   ✓ gen attempt 16–20 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=1034 out=7417 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=680 out=762 finish=stop]
  [augment]   → accepted 5 | total 19/90
  [augment]   ✓ gen attempt 21–25 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=1183 out=3978 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=697 out=765 finish=stop]
  [augment]   → accepted 5 | total 24/90
  [augment]   ✓ gen attempt 26–30 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=1364 out=5903 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=702 out=764 finish=stop]
  [augment]   → accepted 5 | total 29/90
  [augment]   ✓ gen attempt 31–35 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=1297 out=3299 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=658 out=727 finish=stop]
  [augment]   → accepted 4 | total 33/90
  [augment]   ✓ gen attempt 36–40 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=998 out=4576 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=655 out=742 finish=stop]
  [augment]   → accepted 5 | total 38/90
  [augment]   ✓ gen attempt 41–45 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=991 out=4313 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=712 out=780 finish=stop]
  [augment]   → accepted 5 | total 43/90
  [augment]   ✓ gen attempt 46–50 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=1077 out=3661 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=700 out=776 finish=stop]
  [augment]   → accepted 4 | total 47/90
  [augment]   ✓ gen attempt 51–55 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=1019 out=3573 finish=stop]
  [augment]   → 4 valid-span candidates
  [augment]   ✓ verify 4 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=567 out=604 finish=stop]
  [augment]   → accepted 4 | total 51/90
  [augment]   ✓ gen attempt 56–60 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=1232 out=4312 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=711 out=784 finish=stop]
  [augment]   → accepted 5 | total 56/90
  [augment]   ✓ gen attempt 61–65 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=1182 out=4157 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=684 out=774 finish=stop]
  [augment]   → accepted 4 | total 60/90
  [augment]   ✓ gen attempt 66–70 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=1111 out=5567 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=686 out=758 finish=stop]
  [augment]   → accepted 5 | total 65/90
  [augment]   ✓ gen attempt 71–75 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=947 out=5736 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=663 out=731 finish=stop]
  [augment]   → accepted 5 | total 70/90
  [augment]   ✓ gen attempt 76–80 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=1004 out=3891 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=672 out=743 finish=stop]
  [augment]   → accepted 4 | total 74/90
  [augment]   ✓ gen attempt 81–85 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=1304 out=4957 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=716 out=768 finish=stop]
  [augment]   → accepted 5 | total 79/90
  [augment]   ✓ gen attempt 86–90 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=1067 out=3666 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=705 out=776 finish=stop]
  [augment]   → accepted 5 | total 84/90
  [augment]   ✓ gen attempt 91–95 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=1162 out=4242 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=705 out=785 finish=stop]
  [augment]   → accepted 5 | total 89/90
  [augment]   ✓ gen attempt 96–100 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=945 out=4160 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(CHEM,CHEM)] [in=687 out=749 finish=stop]
  [augment]   → accepted 5 | total 94/90
  [augment] [ALTERNATIVE_NAME(CHEM,CHEM)] ✓ done
  [augment] 
  [augment] ────────────────────────────────────────────────────────────
  [augment] [ALTERNATIVE_NAME(ANATOMY,ANATOMY)]  target=80  seeds=19
  [augment]   ✓ gen attempt 1–5 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=1069 out=3905 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=688 out=743 finish=stop]
  [augment]   → accepted 3 | total 3/80
  [augment]   ✓ gen attempt 6–10 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=1163 out=4497 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=704 out=786 finish=stop]
  [augment]   → accepted 3 | total 6/80
  [augment]   ✓ gen attempt 11–15 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=958 out=4871 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=694 out=774 finish=stop]
  [augment]   → accepted 5 | total 11/80
  [augment]   ✓ gen attempt 16–20 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=1181 out=6287 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=702 out=764 finish=stop]
  [augment]   → accepted 4 | total 15/80
  [augment]   ✓ gen attempt 21–25 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=1076 out=6467 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=690 out=736 finish=stop]
  [augment]   → accepted 4 | total 19/80
  [augment]   ✓ gen attempt 26–30 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=1146 out=4189 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=716 out=762 finish=stop]
  [augment]   → accepted 5 | total 24/80
  [augment]   ✓ gen attempt 31–35 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=1138 out=4807 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=694 out=767 finish=stop]
  [augment]   → accepted 4 | total 28/80
  [augment]   ✓ gen attempt 36–40 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=906 out=4563 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=706 out=774 finish=stop]
  [augment]   → accepted 5 | total 33/80
  [augment]   ✓ gen attempt 41–45 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=917 out=5071 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=702 out=779 finish=stop]
  [augment]   → accepted 0 | total 33/80
  [augment]   ✓ gen attempt 46–50 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=934 out=4040 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=695 out=766 finish=stop]
  [augment]   → accepted 4 | total 37/80
  [augment]   ✓ gen attempt 51–55 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=958 out=4434 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=705 out=780 finish=stop]
  [augment]   → accepted 5 | total 42/80
  [augment]   ✓ gen attempt 56–60 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=922 out=3515 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=682 out=733 finish=stop]
  [augment]   → accepted 3 | total 45/80
  [augment]   ✓ gen attempt 61–65 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=1156 out=6987 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=697 out=764 finish=stop]
  [augment]   → accepted 5 | total 50/80
  [augment]   ✓ gen attempt 66–70 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=981 out=3696 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=671 out=733 finish=stop]
  [augment]   → accepted 5 | total 55/80
  [augment]   ✓ gen attempt 71–75 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=965 out=4359 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=694 out=760 finish=stop]
  [augment]   → accepted 5 | total 60/80
  [augment]   ✓ gen attempt 76–80 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=969 out=3834 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=681 out=754 finish=stop]
  [augment]   → accepted 5 | total 65/80
  [augment]   ✓ gen attempt 81–85 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=962 out=3447 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=678 out=750 finish=stop]
  [augment]   → accepted 5 | total 70/80
  [augment]   ✓ gen attempt 86–90 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=857 out=4527 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=670 out=747 finish=stop]
  [augment]   → accepted 5 | total 75/80
  [augment]   ✓ gen attempt 91–95 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=984 out=4182 finish=stop]
  [augment]   → 4 valid-span candidates
  [augment]   ✓ verify 4 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=577 out=629 finish=stop]
  [augment]   → accepted 4 | total 79/80
  [augment]   ✓ gen attempt 96–100 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=979 out=4372 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] [in=707 out=775 finish=stop]
  [augment]   → accepted 5 | total 84/80
  [augment] [ALTERNATIVE_NAME(ANATOMY,ANATOMY)] ✓ done
  [augment] 
  [augment] ────────────────────────────────────────────────────────────
  [augment] [ALTERNATIVE_NAME(FINDING,FINDING)]  target=60  seeds=12
  [augment]   ✓ gen attempt 1–5 [ALTERNATIVE_NAME(FINDING,FINDING)] [in=1148 out=4578 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(FINDING,FINDING)] [in=721 out=802 finish=stop]
  [augment]   → accepted 5 | total 5/60
  [augment]   ✓ gen attempt 6–10 [ALTERNATIVE_NAME(FINDING,FINDING)] [in=1107 out=4435 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(FINDING,FINDING)] [in=706 out=765 finish=stop]
  [augment]   → accepted 5 | total 10/60
  [augment]   ✓ gen attempt 11–15 [ALTERNATIVE_NAME(FINDING,FINDING)] [in=1165 out=4225 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(FINDING,FINDING)] [in=688 out=743 finish=stop]
  [augment]   → accepted 4 | total 14/60
  [augment]   ✓ gen attempt 16–20 [ALTERNATIVE_NAME(FINDING,FINDING)] [in=1475 out=5904 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(FINDING,FINDING)] [in=703 out=770 finish=stop]
  [augment]   → accepted 2 | total 16/60
  [augment]   ✓ gen attempt 21–25 [ALTERNATIVE_NAME(FINDING,FINDING)] [in=1475 out=6779 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(FINDING,FINDING)] [in=682 out=746 finish=stop]
  [augment]   → accepted 5 | total 21/60
  [augment]   ✓ gen attempt 26–30 [ALTERNATIVE_NAME(FINDING,FINDING)] [in=1214 out=4236 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(FINDING,FINDING)] [in=699 out=760 finish=stop]
  [augment]   → accepted 5 | total 26/60
  [augment]   ✓ gen attempt 31–35 [ALTERNATIVE_NAME(FINDING,FINDING)] [in=1110 out=3379 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(FINDING,FINDING)] [in=674 out=752 finish=stop]
  [augment]   → accepted 4 | total 30/60
  [augment]   ✓ gen attempt 36–40 [ALTERNATIVE_NAME(FINDING,FINDING)] [in=1088 out=3706 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(FINDING,FINDING)] [in=681 out=744 finish=stop]
  [augment]   → accepted 5 | total 35/60
  [augment]   ✓ gen attempt 41–45 [ALTERNATIVE_NAME(FINDING,FINDING)] [in=1056 out=4668 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(FINDING,FINDING)] [in=683 out=751 finish=stop]
  [augment]   → accepted 4 | total 39/60
  [augment]   ✓ gen attempt 46–50 [ALTERNATIVE_NAME(FINDING,FINDING)] [in=1057 out=3688 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(FINDING,FINDING)] [in=663 out=712 finish=stop]
  [augment]   → accepted 5 | total 44/60
  [augment]   ✓ gen attempt 51–55 [ALTERNATIVE_NAME(FINDING,FINDING)] [in=1045 out=3849 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(FINDING,FINDING)] [in=696 out=745 finish=stop]
  [augment]   → accepted 5 | total 49/60
  [augment]   ✓ gen attempt 56–60 [ALTERNATIVE_NAME(FINDING,FINDING)] [in=1167 out=3830 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(FINDING,FINDING)] [in=677 out=739 finish=stop]
  [augment]   → accepted 4 | total 53/60
  [augment]   ✓ gen attempt 61–65 [ALTERNATIVE_NAME(FINDING,FINDING)] [in=1184 out=4430 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(FINDING,FINDING)] [in=701 out=771 finish=stop]
  [augment]   → accepted 5 | total 58/60
  [augment]   ✓ gen attempt 66–70 [ALTERNATIVE_NAME(FINDING,FINDING)] [in=1083 out=4048 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(FINDING,FINDING)] [in=703 out=764 finish=stop]
  [augment]   → accepted 4 | total 62/60
  [augment] [ALTERNATIVE_NAME(FINDING,FINDING)] ✓ done
  [augment] 
  [augment] ────────────────────────────────────────────────────────────
